"0","#install.packages('here')"
"0","library(here) #Note this package may conflict with plyr and lubridate"
"0",""
"0","#The command `here()` points to the location containing the "".Rrpoj"" file, i.e. "
"0","# the project directory..."
"0","here() "
"1","[1]"
"1"," ""/home/guest/R/EDE_Fall2025"""
"1","
"
"0","#`here()` is not affected by the setwd() command"
"0","setwd('./Data')"
"2","Warning:"
"2"," The working directory was changed to /home/guest/R/EDE_Fall2025/Data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.
"
"0","getwd()"
"1","[1]"
"1"," ""/home/guest/R/EDE_Fall2025/Data"""
"1","
"
"0","here()"
"1","[1]"
"1"," ""/home/guest/R/EDE_Fall2025"""
"1","
"
"0","#Return R's working directory to the project directory"
"0","setwd(here())"
"0",""
"0","#Arguments in the `here()` command allow easy navigation within subfolders"
"0","filename <- here('Data','Raw','USGS_Site02085000_Flow_Raw.csv')"
"0","print(filename)"
"1","[1]"
"1"," ""/home/guest/R/EDE_Fall2025/Data/Raw/USGS_Site02085000_Flow_Raw.csv"""
"1","
"
"0","#See whether the file exists"
"0","file.exists(filename)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#A tidied read.csv command"
"0","usgs_flow_data <- read.csv("
"0","  file = here('Data','Raw','USGS_Site02085000_Flow_Raw.csv'),"
"0","  stringsAsFactors = T"
"0",")"
"0",""
"0","#Create and print a list of all files that start with the letter ""N"""
"0","# in the Data/Raw folder using ""dir"" and ""here"""
"0","filenames <- dir(here('Data','Raw'),pattern = (""^N.*csv""))"
"0","print(filenames)"
"1","[1]"
"1"," ""NEON_NIWO_Litter_massdata_2018-08_raw.csv"""
"1"," ""NEON_NIWO_Litter_trapdata_raw.csv""        "
"1","
"
"1","[3]"
"1"," ""NTL-LTER_Lake_Carbon_Raw.csv""             "
"1"," ""NTL-LTER_Lake_ChemistryPhysics_Raw.csv""   "
"1","
"
"1","[5]"
"1"," ""NTL-LTER_Lake_Nutrients_Raw.csv""          "
"1"," ""NWIS_SiteFlowData_NE_RAW.csv""             "
"1","
"
"1","[7]"
"1"," ""NWIS_SiteInfo_NE_RAW.csv""                 "
"1","
"
